order_id,customer_id,order_date,order_status,payment_method,shipping_region
ORD00450,CUST0454,2023-03-10,Cancelled,UPI,Central
ORD00451,CUST0366,2023-09-16,Completed,Debit Card,Central
ORD00452,CUST0246,2023-08-28,Completed,Debit Card,East
ORD00453,CUST0275,2023-05-20,Completed,UPI,East
ORD00454,CUST0032,2023-04-09,Completed,UPI,West
ORD00455,CUST0137,2023-02-27,Pending,Net Banking,West
ORD00456,CUST0012,2023-06-19,Completed,Credit Card,East
ORD00457,CUST0395,2023-03-25,Completed,UPI,Central
ORD00458,CUST0302,2023-08-23,Completed,UPI,Central
ORD00459,CUST0375,2023-11-28,Completed,Debit Card,North
ORD00460,CUST0016,2023-05-12,Completed,Credit Card,South
ORD00461,CUST0129,2023-04-06,Completed,UPI,Central
ORD00462,CUST0063,2023-01-08,Completed,Net Banking,Central
ORD00463,CUST0109,2023-06-22,Completed,UPI,East
ORD00464,CUST0375,2023-06-01,Completed,Credit Card,North
ORD00465,CUST0021,2023-10-18,Pending,Debit Card,South
ORD00466,CUST0158,2023-12-12,Pending,UPI,Central
ORD00467,CUST0269,2023-04-09,Pending,UPI,Central
ORD00468,CUST0162,2023-03-31,Completed,Credit Card,North
ORD00469,CUST0260,2023-11-09,Completed,UPI,South
ORD00470,CUST0412,2023-11-24,Pending,UPI,South
ORD00471,CUST0102,2023-07-27,Completed,Credit Card,North
ORD00472,CUST0223,2023-08-07,Completed,Credit Card,East
ORD00473,CUST0059,2023-09-21,Cancelled,Cash on Delivery,West
ORD00474,CUST0247,2023-06-17,Cancelled,Credit Card,West
ORD00475,CUST0128,2023-02-14,Completed,Credit Card,West
ORD00476,CUST0283,2023-07-25,Completed,UPI,North
ORD00477,CUST0325,2023-12-09,Completed,Net Banking,North
ORD00478,CUST0025,2023-02-18,Pending,Credit Card,North
ORD00479,CUST0131,2023-04-05,Cancelled,UPI,East
ORD00480,CUST0353,2023-03-13,Completed,Credit Card,North
ORD00481,CUST0196,2023-09-02,Completed,Credit Card,East
ORD00482,CUST0281,2023-06-15,Cancelled,Credit Card,South
ORD00483,CUST0404,2023-05-08,Completed,Cash on Delivery,Central
ORD00484,CUST0418,2023-01-04,Completed,Credit Card,South
ORD00485,CUST0154,2023-05-14,Returned,Credit Card,North
ORD00486,CUST0382,2023-07-16,Completed,UPI,Central
ORD00487,CUST0133,2023-05-01,Completed,Cash on Delivery,West
ORD00488,CUST0227,2023-08-17,Completed,Credit Card,South
ORD00489,CUST0189,2023-05-17,Completed,UPI,North
ORD00490,CUST0476,2023-06-18,Pending,Credit Card,Central
ORD00491,CUST0477,2023-06-04,Completed,UPI,West
ORD00492,CUST0265,2023-10-26,Returned,UPI,West
ORD00493,CUST0372,2023-10-21,Completed,UPI,West
ORD00494,CUST0486,2023-01-06,Completed,UPI,East
ORD00495,CUST0434,2023-05-14,Completed,UPI,East
ORD00496,CUST0134,2023-12-01,Completed,Credit Card,Central
ORD00497,CUST0211,2023-07-04,Completed,UPI,East
ORD00498,CUST0060,2023-12-21,Completed,Credit Card,South
ORD00499,CUST0428,2023-05-01,Completed,Net Banking,Central
ORD00500,CUST0377,2023-02-01,Completed,Debit Card,West
ORD00501,CUST0395,2023-12-08,Completed,Debit Card,Central
ORD00502,CUST0450,2023-03-02,Completed,Cash on Delivery,South
ORD00503,CUST0431,2023-08-27,Completed,UPI,South
ORD00504,CUST0364,2023-06-07,Completed,Net Banking,Central
ORD00505,CUST0364,2023-03-23,Completed,Credit Card,Central
ORD00506,CUST0457,2023-07-27,Completed,UPI,Central
ORD00507,CUST0213,2023-12-18,Completed,UPI,East
ORD00508,CUST0216,2023-09-15,Completed,UPI,East
ORD00509,CUST0226,2023-12-27,Pending,Net Banking,North
ORD00510,CUST0470,2023-06-09,Pending,Credit Card,West
ORD00511,CUST0131,2023-12-20,Completed,UPI,East
ORD00512,CUST0076,2023-03-02,Completed,Debit Card,South
ORD00513,CUST0476,2023-11-24,Pending,Credit Card,Central
ORD00514,CUST0286,2023-06-01,Completed,UPI,Central
ORD00515,CUST0474,2023-07-08,Pending,Cash on Delivery,Central
ORD00516,CUST0496,2023-11-11,Pending,UPI,North
ORD00517,CUST0277,2023-04-24,Pending,UPI,Central
ORD00518,CUST0156,2023-04-23,Completed,Credit Card,North
ORD00519,CUST0248,2023-03-10,Completed,UPI,North
ORD00520,CUST0218,2023-09-02,Completed,Cash on Delivery,West
ORD00521,CUST0190,2023-03-20,Completed,UPI,East
ORD00522,CUST0417,2023-08-21,Completed,UPI,South
ORD00523,CUST0469,2023-11-07,Completed,Credit Card,North
ORD00524,CUST0163,2023-07-11,Completed,Credit Card,Central
ORD00525,CUST0180,2023-08-01,Cancelled,Debit Card,North
ORD00526,CUST0034,2023-12-26,Completed,UPI,North
ORD00527,CUST0041,2023-10-09,Cancelled,UPI,West
ORD00528,CUST0307,2023-08-30,Pending,Credit Card,North
ORD00529,CUST0431,2023-10-03,Completed,Net Banking,South
ORD00530,CUST0338,2023-12-07,Completed,Debit Card,West
ORD00531,CUST0314,2023-04-22,Cancelled,UPI,North
ORD00532,CUST0075,2023-05-07,Completed,Credit Card,Central
ORD00533,CUST0441,2023-12-15,Completed,UPI,North
ORD00534,CUST0279,2023-11-02,Completed,Net Banking,East
ORD00535,CUST0176,2023-02-11,Completed,UPI,South
ORD00536,CUST0384,2023-09-27,Completed,Cash on Delivery,West
ORD00537,CUST0150,2023-08-17,Completed,UPI,West
ORD00538,CUST0273,2023-09-28,Completed,Cash on Delivery,North
ORD00539,CUST0325,2023-12-27,Completed,UPI,North
ORD00540,CUST0108,2023-07-05,Completed,Credit Card,West
ORD00541,CUST0139,2023-02-09,Completed,UPI,South
ORD00542,CUST0350,2023-10-16,Completed,Credit Card,Central
ORD00543,CUST0271,2023-02-27,Cancelled,Cash on Delivery,East
ORD00544,CUST0347,2023-02-01,Completed,Net Banking,East
ORD00545,CUST0419,2023-10-08,Completed,Net Banking,Central
ORD00546,CUST0289,2023-09-16,Completed,UPI,East
ORD00547,CUST0212,2023-04-14,Completed,Credit Card,West
ORD00548,CUST0381,2023-10-21,Completed,Net Banking,South
ORD00549,CUST0272,2023-10-02,Pending,UPI,North
ORD00550,CUST0418,2023-03-18,Completed,Credit Card,South
ORD00551,CUST0066,2023-03-26,Pending,UPI,West
ORD00552,CUST0483,2023-06-17,Completed,Credit Card,South
ORD00553,CUST0424,2023-09-24,Completed,UPI,South
ORD00554,CUST0248,2023-08-15,Completed,UPI,North
ORD00555,CUST0156,2023-03-01,Returned,Credit Card,North
ORD00556,CUST0047,2023-12-15,Completed,Debit Card,South
ORD00557,CUST0423,2023-04-16,Completed,Credit Card,South
ORD00558,CUST0454,2023-10-26,Completed,Credit Card,Central
ORD00559,CUST0201,2023-09-08,Completed,Credit Card,South
ORD00560,CUST0148,2023-02-16,Completed,Net Banking,East
ORD00561,CUST0124,2023-09-19,Completed,UPI,East
ORD00562,CUST0001,2023-08-17,Completed,UPI,West
ORD00563,CUST0456,2023-01-29,Completed,Credit Card,South
ORD00564,CUST0247,2023-08-21,Completed,Credit Card,West
ORD00565,CUST0343,2023-03-09,Pending,UPI,East
ORD00566,CUST0128,2023-09-20,Pending,Cash on Delivery,West
ORD00567,CUST0191,2023-08-01,Pending,Cash on Delivery,South
ORD00568,CUST0067,2023-08-22,Completed,Credit Card,South
ORD00569,CUST0004,2023-10-16,Completed,UPI,Central
ORD00570,CUST0442,2023-01-30,Completed,Cash on Delivery,Central
ORD00571,CUST0409,2023-10-14,Completed,UPI,Central
ORD00572,CUST0303,2023-08-25,Completed,Cash on Delivery,North
ORD00573,CUST0294,2023-12-11,Completed,Credit Card,West
ORD00574,CUST0143,2023-06-07,Completed,Debit Card,West
ORD00575,CUST0191,2023-01-12,Completed,Net Banking,South
ORD00576,CUST0021,2023-07-22,Cancelled,Debit Card,South
ORD00577,CUST0227,2023-05-11,Completed,Net Banking,South
ORD00578,CUST0313,2023-01-02,Completed,UPI,South
ORD00579,CUST0117,2023-04-22,Completed,Debit Card,South
ORD00580,CUST0437,2023-10-24,Completed,Credit Card,South
ORD00581,CUST0302,2023-02-07,Completed,UPI,Central
ORD00582,CUST0500,2023-01-24,Cancelled,Net Banking,North
ORD00583,CUST0142,2023-08-05,Cancelled,Net Banking,Central
ORD00584,CUST0484,2023-06-26,Completed,Debit Card,Central
ORD00585,CUST0460,2023-12-25,Cancelled,Credit Card,East
ORD00586,CUST0401,2023-02-02,Returned,Net Banking,East
ORD00587,CUST0039,2023-10-05,Pending,Net Banking,North
ORD00588,CUST0393,2023-01-31,Pending,Credit Card,Central
ORD00589,CUST0355,2023-02-05,Completed,UPI,South
ORD00590,CUST0252,2023-08-30,Completed,Credit Card,West
ORD00591,CUST0333,2023-01-17,Completed,UPI,North
ORD00592,CUST0207,2023-05-27,Completed,Debit Card,Central
ORD00593,CUST0210,2023-07-29,Returned,UPI,West
ORD00594,CUST0115,2023-04-03,Completed,Net Banking,North
ORD00595,CUST0225,2023-03-11,Completed,Debit Card,North
ORD00596,CUST0134,2023-11-25,Pending,UPI,Central
ORD00597,CUST0251,2023-11-27,Cancelled,Cash on Delivery,North
ORD00598,CUST0219,2023-08-04,Returned,UPI,North
ORD00599,CUST0407,2023-07-11,Completed,Cash on Delivery,North
ORD00600,CUST0443,2023-07-15,Completed,Credit Card,East
ORD00601,CUST0091,2023-08-18,Completed,Debit Card,East
ORD00602,CUST0354,2023-07-13,Completed,Credit Card,West
ORD00603,CUST0376,2023-07-12,Completed,UPI,East
ORD00604,CUST0046,2023-02-11,Completed,Net Banking,North
ORD00605,CUST0038,2023-12-16,Pending,UPI,Central
ORD00606,CUST0142,2023-12-05,Completed,UPI,Central
ORD00607,CUST0100,2023-10-04,Completed,UPI,North
ORD00608,CUST0328,2023-03-10,Completed,Net Banking,Central
ORD00609,CUST0190,2023-12-01,Completed,Credit Card,East
ORD00610,CUST0035,2023-06-28,Completed,Credit Card,East
ORD00611,CUST0147,2023-03-02,Pending,Credit Card,West
ORD00612,CUST0030,2023-04-02,Completed,UPI,West
ORD00613,CUST0334,2023-10-03,Pending,Credit Card,Central
ORD00614,CUST0084,2023-07-21,Completed,UPI,Central
ORD00615,CUST0369,2023-09-28,Pending,UPI,West
ORD00616,CUST0281,2023-03-07,Completed,Credit Card,South
ORD00617,CUST0424,2023-04-25,Completed,UPI,South
ORD00618,CUST0344,2023-01-02,Completed,Cash on Delivery,West
ORD00619,CUST0270,2023-01-12,Cancelled,Credit Card,West
ORD00620,CUST0154,2023-06-02,Completed,UPI,North
ORD00621,CUST0102,2023-08-26,Completed,Net Banking,North
ORD00622,CUST0215,2023-12-11,Returned,UPI,East
ORD00623,CUST0150,2023-10-06,Pending,Net Banking,West
ORD00624,CUST0432,2023-08-06,Completed,UPI,North
ORD00625,CUST0083,2023-09-30,Completed,UPI,Central
ORD00626,CUST0110,2023-07-14,Completed,Credit Card,East
ORD00627,CUST0435,2023-04-28,Completed,Net Banking,West
ORD00628,CUST0387,2023-05-07,Completed,Net Banking,South
ORD00629,CUST0426,2023-08-24,Cancelled,Credit Card,South
ORD00630,CUST0275,2023-06-27,Cancelled,UPI,East
ORD00631,CUST0201,2023-03-21,Completed,Debit Card,South
ORD00632,CUST0284,2023-05-22,Completed,UPI,West
ORD00633,CUST0468,2023-04-07,Completed,UPI,East
ORD00634,CUST0173,2023-02-27,Returned,Cash on Delivery,South
ORD00635,CUST0327,2023-01-17,Returned,Net Banking,East
ORD00636,CUST0206,2023-12-05,Completed,UPI,East
ORD00637,CUST0063,2023-08-03,Pending,Net Banking,Central
ORD00638,CUST0073,2023-11-11,Completed,Cash on Delivery,Central
ORD00639,CUST0251,2023-01-09,Completed,UPI,North
ORD00640,CUST0124,2023-05-04,Completed,UPI,East
ORD00641,CUST0375,2023-04-16,Completed,UPI,North
ORD00642,CUST0121,2023-02-04,Completed,Debit Card,South
ORD00643,CUST0275,2023-02-21,Completed,Net Banking,East
ORD00644,CUST0431,2023-11-01,Completed,Credit Card,South
ORD00645,CUST0500,2023-01-18,Returned,Cash on Delivery,North
ORD00646,CUST0398,2023-08-17,Completed,UPI,East
ORD00647,CUST0120,2023-11-03,Completed,Credit Card,South
ORD00648,CUST0422,2023-12-11,Completed,UPI,West
ORD00649,CUST0437,2023-12-27,Completed,UPI,South
ORD00650,CUST0317,2023-01-25,Completed,Cash on Delivery,East
ORD00651,CUST0164,2023-05-06,Completed,Credit Card,North
ORD00652,CUST0424,2023-01-23,Completed,Cash on Delivery,South
ORD00653,CUST0465,2023-07-25,Completed,UPI,South
ORD00654,CUST0286,2023-08-13,Completed,Credit Card,Central
ORD00655,CUST0265,2023-04-30,Completed,Debit Card,West
ORD00656,CUST0320,2023-10-04,Completed,UPI,East
ORD00657,CUST0161,2023-04-22,Completed,Credit Card,East
ORD00658,CUST0376,2023-01-29,Completed,UPI,East
ORD00659,CUST0308,2023-03-13,Pending,Cash on Delivery,West
ORD00660,CUST0089,2023-09-15,Completed,UPI,West
ORD00661,CUST0142,2023-05-29,Completed,Credit Card,Central
ORD00662,CUST0203,2023-04-30,Pending,Credit Card,North
ORD00663,CUST0309,2023-10-22,Completed,Credit Card,Central
ORD00664,CUST0227,2023-06-13,Completed,Net Banking,South
ORD00665,CUST0489,2023-10-23,Pending,UPI,West
ORD00666,CUST0443,2023-11-03,Pending,Credit Card,East
ORD00667,CUST0334,2023-12-11,Returned,Credit Card,Central
ORD00668,CUST0222,2023-06-14,Completed,UPI,North
ORD00669,CUST0041,2023-05-02,Completed,Debit Card,West
ORD00670,CUST0196,2023-06-04,Completed,UPI,East
ORD00671,CUST0068,2023-03-15,Completed,Debit Card,South
ORD00672,CUST0476,2023-12-05,Completed,UPI,Central
ORD00673,CUST0264,2023-09-24,Completed,Credit Card,North
ORD00674,CUST0002,2023-04-24,Cancelled,Cash on Delivery,Central
ORD00675,CUST0361,2023-07-31,Completed,UPI,West
ORD00676,CUST0125,2023-06-03,Completed,Net Banking,North
ORD00677,CUST0110,2023-05-21,Completed,Debit Card,East
ORD00678,CUST0086,2023-02-01,Completed,Credit Card,North
ORD00679,CUST0425,2023-10-13,Completed,Credit Card,East
ORD00680,CUST0120,2023-10-30,Completed,Net Banking,South
ORD00681,CUST0127,2023-03-31,Completed,Credit Card,Central
ORD00682,CUST0255,2023-11-17,Completed,Credit Card,North
ORD00683,CUST0183,2023-12-14,Cancelled,Credit Card,North
ORD00684,CUST0016,2023-08-07,Cancelled,Credit Card,South
ORD00685,CUST0477,2023-10-12,Completed,Net Banking,West
ORD00686,CUST0062,2023-09-11,Completed,Credit Card,West
ORD00687,CUST0369,2023-01-25,Cancelled,UPI,West
ORD00688,CUST0432,2023-06-26,Cancelled,UPI,North
ORD00689,CUST0158,2023-11-26,Completed,UPI,Central
ORD00690,CUST0268,2023-12-10,Completed,Credit Card,North
ORD00691,CUST0035,2023-07-15,Completed,Net Banking,East
ORD00692,CUST0267,2023-09-26,Pending,Credit Card,West
ORD00693,CUST0064,2023-06-13,Returned,Net Banking,South
ORD00694,CUST0494,2023-12-23,Completed,Cash on Delivery,North
ORD00695,CUST0050,2023-08-02,Cancelled,UPI,West
ORD00696,CUST0469,2023-07-29,Completed,UPI,North
ORD00697,CUST0255,2023-03-18,Returned,UPI,North
ORD00698,CUST0149,2023-06-03,Completed,UPI,South
ORD00699,CUST0325,2023-07-12,Pending,Cash on Delivery,North
ORD00700,CUST0304,2023-04-05,Completed,Cash on Delivery,Central
ORD00701,CUST0276,2023-10-03,Completed,UPI,East
ORD00702,CUST0357,2023-08-31,Completed,UPI,West
ORD00703,CUST0451,2023-05-04,Returned,Debit Card,East
ORD00704,CUST0172,2023-04-26,Pending,Debit Card,North
ORD00705,CUST0417,2023-06-03,Cancelled,UPI,South
ORD00706,CUST0201,2023-12-29,Returned,UPI,South
ORD00707,CUST0445,2023-03-15,Completed,Credit Card,Central
ORD00708,CUST0393,2023-08-26,Completed,Debit Card,Central
ORD00709,CUST0324,2023-01-30,Completed,Credit Card,North
ORD00710,CUST0035,2023-10-15,Completed,UPI,East
ORD00711,CUST0465,2023-07-31,Completed,Credit Card,South
ORD00712,CUST0482,2023-08-02,Completed,Credit Card,West
ORD00713,CUST0216,2023-10-13,Completed,UPI,East
ORD00714,CUST0480,2023-09-29,Completed,Debit Card,Central
ORD00715,CUST0065,2023-03-10,Completed,Credit Card,South
ORD00716,CUST0008,2023-07-18,Completed,UPI,East
ORD00717,CUST0301,2023-05-05,Returned,Credit Card,Central
ORD00718,CUST0343,2023-05-11,Pending,Credit Card,East
ORD00719,CUST0431,2023-04-15,Returned,UPI,South
ORD00720,CUST0424,2023-06-19,Completed,UPI,South
ORD00721,CUST0332,2023-11-28,Completed,Credit Card,South
ORD00722,CUST0438,2023-02-10,Pending,UPI,East
ORD00723,CUST0076,2023-08-19,Completed,Credit Card,South
ORD00724,CUST0174,2023-07-09,Completed,UPI,West
ORD00725,CUST0047,2023-02-17,Completed,Debit Card,South
ORD00726,CUST0015,2023-10-02,Completed,Debit Card,West
ORD00727,CUST0361,2023-04-08,Completed,UPI,West
ORD00728,CUST0147,2023-01-27,Completed,UPI,West
ORD00729,CUST0026,2023-05-18,Completed,Cash on Delivery,East
ORD00730,CUST0308,2023-07-13,Completed,Credit Card,West
ORD00731,CUST0093,2023-12-11,Completed,Cash on Delivery,East
ORD00732,CUST0406,2023-11-06,Pending,Debit Card,Central
ORD00733,CUST0232,2023-11-05,Completed,Credit Card,North
ORD00734,CUST0021,2023-01-21,Completed,Credit Card,South
ORD00735,CUST0307,2023-02-07,Cancelled,Debit Card,North
ORD00736,CUST0038,2023-04-07,Completed,UPI,Central
ORD00737,CUST0276,2023-10-28,Completed,Credit Card,East
ORD00738,CUST0157,2023-12-10,Completed,Credit Card,West
ORD00739,CUST0179,2023-10-14,Completed,UPI,Central
ORD00740,CUST0132,2023-04-22,Completed,Net Banking,Central
ORD00741,CUST0311,2023-09-03,Pending,Net Banking,North
ORD00742,CUST0455,2023-04-17,Completed,Debit Card,West
ORD00743,CUST0348,2023-06-20,Completed,Credit Card,North
ORD00744,CUST0028,2023-06-05,Completed,UPI,South
ORD00745,CUST0260,2023-01-08,Completed,UPI,South
ORD00746,CUST0406,2023-04-19,Completed,UPI,Central
ORD00747,CUST0076,2023-04-08,Completed,Credit Card,South
ORD00748,CUST0429,2023-03-02,Completed,Debit Card,Central
ORD00749,CUST0067,2023-09-03,Completed,Cash on Delivery,South
ORD00750,CUST0342,2023-05-05,Completed,UPI,West
ORD00751,CUST0492,2023-12-23,Completed,UPI,Central
ORD00752,CUST0194,2023-11-06,Pending,Credit Card,South
ORD00753,CUST0472,2023-12-27,Completed,UPI,Central
ORD00754,CUST0162,2023-04-15,Completed,Net Banking,North
ORD00755,CUST0347,2023-07-23,Completed,UPI,East
ORD00756,CUST0439,2023-05-03,Completed,Debit Card,West
ORD00757,CUST0361,2023-10-10,Completed,UPI,West
ORD00758,CUST0257,2023-06-14,Completed,UPI,North
ORD00759,CUST0072,2023-05-25,Pending,Net Banking,Central
ORD00760,CUST0087,2023-07-14,Cancelled,Credit Card,North
ORD00761,CUST0422,2023-08-27,Completed,UPI,West
ORD00762,CUST0262,2023-10-01,Completed,UPI,East
ORD00763,CUST0214,2023-11-29,Pending,UPI,South
ORD00764,CUST0153,2023-07-03,Returned,Net Banking,North
ORD00765,CUST0210,2023-06-07,Cancelled,UPI,West
ORD00766,CUST0401,2023-05-14,Completed,Net Banking,East
ORD00767,CUST0061,2023-07-04,Completed,UPI,South
ORD00768,CUST0268,2023-09-20,Completed,UPI,North
ORD00769,CUST0262,2023-09-12,Completed,Cash on Delivery,East
ORD00770,CUST0218,2023-08-27,Completed,Credit Card,West
ORD00771,CUST0283,2023-02-20,Completed,Credit Card,North
ORD00772,CUST0136,2023-08-29,Pending,UPI,East
ORD00773,CUST0467,2023-06-13,Completed,Credit Card,South
ORD00774,CUST0380,2023-04-15,Cancelled,Credit Card,Central
ORD00775,CUST0362,2023-07-09,Completed,UPI,West
ORD00776,CUST0449,2023-06-10,Completed,UPI,North
ORD00777,CUST0441,2023-07-31,Completed,UPI,North
ORD00778,CUST0093,2023-01-24,Pending,Debit Card,East
ORD00779,CUST0109,2023-10-16,Completed,UPI,East
ORD00780,CUST0241,2023-04-24,Completed,Cash on Delivery,East
ORD00781,CUST0355,2023-03-16,Returned,Credit Card,South
ORD00782,CUST0424,2023-01-09,Completed,UPI,South
ORD00783,CUST0142,2023-05-14,Completed,Cash on Delivery,Central
ORD00784,CUST0291,2023-10-11,Completed,UPI,East
ORD00785,CUST0432,2023-10-27,Completed,Net Banking,North
ORD00786,CUST0237,2023-10-24,Completed,UPI,North
ORD00787,CUST0340,2023-08-02,Completed,Credit Card,West
ORD00788,CUST0312,2023-06-01,Completed,UPI,East
ORD00789,CUST0177,2023-03-20,Completed,UPI,East
ORD00790,CUST0141,2023-04-11,Completed,Cash on Delivery,North
ORD00791,CUST0189,2023-06-18,Completed,Credit Card,North
ORD00792,CUST0486,2023-04-28,Completed,Debit Card,East
ORD00793,CUST0049,2023-07-14,Completed,Debit Card,South
ORD00794,CUST0302,2023-10-19,Completed,Credit Card,Central
ORD00795,CUST0369,2023-05-06,Completed,UPI,West
ORD00796,CUST0190,2023-09-13,Completed,Cash on Delivery,East
ORD00797,CUST0136,2023-10-09,Pending,Debit Card,East
ORD00798,CUST0043,2023-12-02,Completed,UPI,West
ORD00799,CUST0404,2023-12-17,Cancelled,UPI,Central
ORD00800,CUST0380,2023-06-22,Returned,UPI,Central
ORD00801,CUST0353,2023-05-12,Completed,Net Banking,North
ORD00802,CUST0090,2023-09-08,Completed,Credit Card,East
ORD00803,CUST0295,2023-11-25,Completed,Net Banking,West
ORD00804,CUST0341,2023-09-09,Pending,Credit Card,North
ORD00805,CUST0245,2023-08-24,Completed,Credit Card,East
ORD00806,CUST0433,2023-03-28,Completed,UPI,West
ORD00807,CUST0192,2023-06-30,Completed,UPI,Central
ORD00808,CUST0318,2023-03-28,Pending,UPI,South
ORD00809,CUST0106,2023-03-13,Pending,UPI,Central
ORD00810,CUST0363,2023-10-07,Completed,UPI,West
ORD00811,CUST0310,2023-09-08,Completed,Credit Card,Central
ORD00812,CUST0382,2023-04-05,Completed,UPI,Central
ORD00813,CUST0233,2023-10-05,Completed,Debit Card,West
ORD00814,CUST0265,2023-11-25,Cancelled,UPI,West
ORD00815,CUST0344,2023-01-31,Completed,UPI,West
ORD00816,CUST0037,2023-09-26,Completed,UPI,East
ORD00817,CUST0305,2023-01-18,Completed,Debit Card,East
ORD00818,CUST0041,2023-02-08,Cancelled,Credit Card,West
ORD00819,CUST0017,2023-12-09,Pending,Net Banking,West
ORD00820,CUST0344,2023-01-25,Completed,Net Banking,West
ORD00821,CUST0277,2023-01-04,Pending,UPI,Central
ORD00822,CUST0307,2023-07-31,Completed,Credit Card,North
ORD00823,CUST0059,2023-03-12,Completed,Net Banking,West
ORD00824,CUST0423,2023-11-19,Completed,Credit Card,South
ORD00825,CUST0183,2023-04-29,Completed,UPI,North
ORD00826,CUST0041,2023-02-04,Completed,Net Banking,West
ORD00827,CUST0039,2023-12-29,Cancelled,Credit Card,North
ORD00828,CUST0397,2023-03-19,Completed,Cash on Delivery,Central
ORD00829,CUST0192,2023-01-05,Completed,Credit Card,Central
ORD00830,CUST0267,2023-04-22,Completed,Cash on Delivery,West
ORD00831,CUST0494,2023-09-16,Completed,UPI,North
ORD00832,CUST0147,2023-08-22,Cancelled,Credit Card,West
ORD00833,CUST0395,2023-07-11,Completed,Credit Card,Central
ORD00834,CUST0333,2023-01-31,Completed,Debit Card,North
ORD00835,CUST0127,2023-11-13,Pending,Credit Card,Central
ORD00836,CUST0046,2023-11-23,Completed,Credit Card,North
ORD00837,CUST0045,2023-12-08,Completed,UPI,South
ORD00838,CUST0001,2023-11-12,Completed,UPI,West
ORD00839,CUST0168,2023-09-05,Completed,UPI,East
ORD00840,CUST0108,2023-12-04,Returned,Credit Card,West
ORD00841,CUST0019,2023-09-07,Pending,Credit Card,North
ORD00842,CUST0332,2023-01-09,Completed,Credit Card,South
ORD00843,CUST0072,2023-01-04,Pending,Credit Card,Central
ORD00844,CUST0456,2023-09-30,Completed,UPI,South
ORD00845,CUST0445,2023-10-10,Completed,Net Banking,Central
ORD00846,CUST0109,2023-07-30,Completed,Credit Card,East
ORD00847,CUST0268,2023-01-07,Completed,UPI,North
ORD00848,CUST0445,2023-01-09,Completed,UPI,Central
ORD00849,CUST0240,2023-09-29,Completed,Debit Card,Central
ORD00850,CUST0417,2023-05-21,Cancelled,Debit Card,South
ORD00851,CUST0301,2023-10-02,Completed,Cash on Delivery,Central
ORD00852,CUST0090,2023-05-27,Completed,Credit Card,East
ORD00853,CUST0103,2023-01-09,Completed,Credit Card,West
ORD00854,CUST0476,2023-09-15,Completed,UPI,Central
ORD00855,CUST0250,2023-12-24,Completed,Credit Card,East
ORD00856,CUST0453,2023-12-12,Completed,UPI,Central
ORD00857,CUST0008,2023-08-09,Pending,Net Banking,East
ORD00858,CUST0153,2023-04-02,Completed,Cash on Delivery,North
ORD00859,CUST0347,2023-02-24,Completed,Cash on Delivery,East
ORD00860,CUST0174,2023-02-19,Completed,UPI,West
ORD00861,CUST0343,2023-09-26,Completed,Net Banking,East
ORD00862,CUST0158,2023-03-18,Completed,UPI,Central
ORD00863,CUST0493,2023-05-04,Completed,Credit Card,West
ORD00864,CUST0431,2023-04-09,Completed,Net Banking,South
ORD00865,CUST0215,2023-11-14,Completed,Credit Card,East
ORD00866,CUST0177,2023-09-27,Completed,UPI,East
ORD00867,CUST0175,2023-05-10,Completed,UPI,West
ORD00868,CUST0340,2023-07-01,Completed,Net Banking,West
ORD00869,CUST0338,2023-05-17,Pending,Net Banking,West
ORD00870,CUST0146,2023-07-23,Completed,UPI,West
ORD00871,CUST0450,2023-02-10,Pending,Cash on Delivery,South
ORD00872,CUST0324,2023-07-11,Completed,Credit Card,North
ORD00873,CUST0478,2023-07-27,Pending,UPI,North
ORD00874,CUST0161,2023-08-24,Completed,Net Banking,East
ORD00875,CUST0127,2023-10-17,Completed,Net Banking,Central
ORD00876,CUST0420,2023-05-05,Completed,Debit Card,West
ORD00877,CUST0082,2023-12-23,Cancelled,Credit Card,North
ORD00878,CUST0485,2023-04-26,Completed,Net Banking,North
ORD00879,CUST0147,2023-06-03,Completed,UPI,West
ORD00880,CUST0239,2023-12-17,Completed,Cash on Delivery,Central
ORD00881,CUST0412,2023-02-11,Pending,Credit Card,South
ORD00882,CUST0424,2023-12-01,Completed,Net Banking,South
ORD00883,CUST0084,2023-11-29,Pending,UPI,Central
ORD00884,CUST0113,2023-01-17,Completed,Credit Card,Central
ORD00885,CUST0225,2023-02-17,Completed,UPI,North
ORD00886,CUST0332,2023-07-27,Completed,UPI,South
ORD00887,CUST0378,2023-07-14,Returned,UPI,South
ORD00888,CUST0243,2023-07-13,Completed,Cash on Delivery,North
ORD00889,CUST0143,2023-10-10,Returned,UPI,West
ORD00890,CUST0041,2023-09-01,Completed,UPI,West
ORD00891,CUST0423,2023-01-29,Completed,UPI,South
ORD00892,CUST0258,2023-11-23,Completed,Credit Card,Central
ORD00893,CUST0447,2023-01-05,Completed,Credit Card,East
ORD00894,CUST0285,2023-12-26,Pending,UPI,North
ORD00895,CUST0105,2023-03-29,Returned,UPI,North
ORD00896,CUST0202,2023-02-12,Cancelled,Credit Card,East
ORD00897,CUST0450,2023-09-13,Completed,UPI,South
ORD00898,CUST0307,2023-08-11,Completed,UPI,North
ORD00899,CUST0331,2023-11-27,Completed,Credit Card,East
ORD00900,CUST0461,2023-06-19,Returned,UPI,North
ORD00901,CUST0266,2023-10-17,Completed,Credit Card,North
